0.046051025390625,5.54768371582031,8.16445922851563,NA,NA,NA,1
-0.018218994140625,5.61671447753906,8.00021362304688,NA,NA,NA,1
0.086517333984375,5.75953674316406,8.34536743164063,NA,NA,NA,1
-0.080108642578125,5.81428527832031,7.98831176757812,NA,NA,NA,1
0.124603271484375,5.74287414550781,7.66696166992187,0.0819069056188141,0.110124003986591,0.250953663623707,1
-0.125335693359375,5.65956115722656,7.53128051757812,0.106581099109233,0.0795093831764328,0.318688043365162,1
0.222198486328125,5.61195373535156,7.97879028320312,0.145021068680445,0.0810480528724379,0.317252658859911,1
0.176971435546875,5.79048156738281,7.87167358398437,0.156586086500942,0.0860727178392111,0.20137010918171,1
0.141265869140625,5.79286193847656,8.02877807617188,0.135670711717953,0.0808170166191709,0.211039732954471,1
0.053192138671875,5.74049377441406,7.90023803710937,0.137227929040895,0.0806520873410399,0.19518317232364,1
0.153167724609375,5.88569641113281,8.06686401367188,0.0620405265396129,0.100018083531741,0.0828355460218443,1
0.215057373046875,5.81190490722656,7.88833618164062,0.0599929078202062,0.0526218166736339,0.0898191957506417,1
0.124603271484375,5.80238342285156,7.88833618164062,0.0581999515461966,0.0521078401765599,0.0863750049981699,1
0.119842529296875,5.77143859863281,7.94308471679687,0.0586364209248422,0.0543590457299927,0.075810241561018,1
0.134124755859375,5.72383117675781,7.97402954101562,0.0388810137975938,0.059380598180775,0.0739334218399187,1
0.153167724609375,5.78810119628906,7.96926879882812,0.0388810137975938,0.0346832402938772,0.0420996068265592,1
0.184112548828125,5.78334045410156,7.87881469726562,0.0262057128338082,0.0300624943037285,0.0447357801242682,1
0.176971435546875,5.85713195800781,8.24063110351563,0.0273690923691595,0.0478033991174195,0.139140784270485,1
0.176971435546875,5.78810119628906,7.88119506835937,0.0208876715764339,0.047219027256483,0.148065970404727,1
0.162689208984375,5.73573303222656,7.86691284179687,0.0125506744807641,0.0433070563078461,0.158141579842495,1
0.234100341796875,5.87379455566406,7.84310913085937,0.0274724113185492,0.0569401483704972,0.167546676806034,1
0.191253662109375,5.78334045410156,7.94546508789062,0.0274724113185492,0.0569401483704972,0.163860499821853,1
0.148406982421875,5.71430969238281,8.05496215820313,0.0328801547530981,0.0615315568198502,0.0852724546724517,1
0.379302978515625,5.68336486816406,8.20254516601563,0.0932242792684756,0.0742049907177468,0.148182641384921,1
0.495941162109375,5.82380676269531,8.51437377929688,0.144318034154745,0.0779258024351533,0.261434760383019,1
0.226959228515625,5.76429748535156,7.96926879882812,0.145040603031573,0.0556874577396888,0.233589491598046,1
0.226959228515625,5.76191711425781,7.75979614257812,0.139849587270713,0.0536349956126481,0.281548699073554,1
0.274566650390625,5.76905822753906,8.03829956054688,0.116024473604242,0.0501179771034079,0.282315423697174,1
0.260284423828125,5.73811340332031,7.80502319335937,0.113181576780791,0.0316240161113202,0.300499577971649,1
0.174591064453125,5.78810119628906,8.07400512695313,0.0385884512225204,0.0178924120714277,0.140173341704097,1
0.184112548828125,5.87855529785156,8.06686401367188,0.0444817418403442,0.0541397077309326,0.15331326972677,1
0.193634033203125,5.78810119628906,7.91690063476562,0.0464019750302185,0.0523248666891923,0.116596884130434,1
0.207916259765625,5.77619934082031,7.97402954101562,0.0337307907115633,0.0516216827081863,0.112046977698885,1
0.231719970703125,5.75715637207031,7.89309692382812,0.0223298601847063,0.0469784191823506,0.0834081487786157,1
0.143646240234375,5.84999084472656,8.02401733398438,0.0325336734847425,0.051753231061743,0.072329603690602,1
0.265045166015625,5.75715637207031,7.97402954101562,0.0451769099113098,0.0382714521753984,0.0518680621873696,1
0.215057373046875,5.73811340332031,8.04067993164063,0.044437135827709,0.0436459069338643,0.0575242667199984,1
0.219818115234375,5.71669006347656,7.88119506835937,0.044437135827709,0.0509810807429061,0.0732404250886641,1
0.229339599609375,5.80000305175781,7.90737915039062,0.0442262443688721,0.0531361533125569,0.0700614021914617,1
0.217437744140625,5.79524230957031,7.97879028320312,0.0206832196253152,0.0360372775314085,0.0631942574937301,1
0.188873291015625,5.76905822753906,8.00021362304688,0.0151111386639661,0.0360765637935176,0.0660397485525731,1
0.222198486328125,5.76429748535156,7.85025024414062,0.0155545913294794,0.0331974305150313,0.0639474189844809,1
0.262664794921875,5.81904602050781,8.05734252929688,0.0264746067296178,0.022744691808499,0.0810130897316617,1
0.148406982421875,5.81666564941406,8.03353881835938,0.0424147129862679,0.0256925748489988,0.0806415484877634,1
0.229339599609375,5.63575744628906,7.98117065429687,0.0434050731581792,0.0745478111436984,0.0806099236608913,1
0.253143310546875,5.65956115722656,7.89547729492187,0.0449631874191002,0.0866729692809871,0.0887083541514175,1
0.236480712890625,5.78096008300781,8.13351440429688,0.0453396649981988,0.0881926687139848,0.0887083541514175,1
0.250762939453125,5.72621154785156,7.93356323242187,0.0431957016718818,0.0770961004501177,0.09292598029075,1
0.246002197265625,5.64765930175781,7.80740356445312,0.0100145468109197,0.0617384016161925,0.120649831543337,1
0.172210693359375,5.75001525878906,8.04067993164063,0.0338732744970429,0.0576374309344551,0.127221872069329,1
0.288848876953125,5.66194152832031,7.94070434570312,0.0422473959120273,0.0570941819517586,0.12283037758065,1
0.274566650390625,5.75477600097656,8.08352661132813,0.0450513135884702,0.0501179771034079,0.107375582343716,1
0.295989990234375,5.74287414550781,7.88119506835937,0.0503548361969568,0.0521350178971666,0.113141519594342,1
0.236480712890625,5.68336486816406,7.92166137695312,0.0509810807429061,0.0428268386678265,0.0850029151080095,1
0.129364013671875,5.74525451660156,8.05496215820313,0.0686315106055114,0.0419985433692042,0.0880093726008491,1
0.279327392578125,5.80476379394531,7.96212768554687,0.0672302093713633,0.0431957016718818,0.0863421989637157,1
0.265045166015625,5.67384338378906,7.99307250976562,0.0662453469180852,0.0531894440222824,0.0666376374168712,1
0.131744384765625,5.79524230957031,8.04782104492188,0.0727163435468534,0.0609440084796377,0.0566658325665744,1
0.167449951171875,5.72383117675781,7.94546508789062,0.0726032694570053,0.0537194436013546,0.0494005863374551,1
0.205535888671875,5.72145080566406,7.97164916992187,0.062830074257296,0.0551249953970615,0.0395958114289154,1
0.112701416015625,5.79762268066406,7.82882690429687,0.0609068077995472,0.0532107453623523,0.0811249187414735,1
0.191253662109375,5.81428527832031,8.08828735351563,0.0391352119814438,0.0442966530809445,0.100470272708233,1
0.193634033203125,5.69288635253906,8.20730590820313,0.0370069244017288,0.0528260070694405,0.14448479988537,1
0.274566650390625,5.66432189941406,7.74551391601562,0.0575094897535162,0.0654060833614904,0.187495592184714,1
0.212677001953125,5.80000305175781,7.89547729492187,0.0579071442977105,0.0696965176901787,0.190231716247094,1
0.112701416015625,5.71669006347656,7.74789428710937,0.0579071442977105,0.0662966468846669,0.206219009216875,1
0.212677001953125,5.76191711425781,8.03353881835938,0.0581707371455206,0.0541920115859779,0.197437397603614,1
0.241241455078125,5.74287414550781,8.00259399414063,0.0604633000601469,0.0507917870079922,0.136249996139374,1
0.181732177734375,5.76429748535156,8.03591918945313,0.0491764159019582,0.0306227131885056,0.123194265645767,1
0.234100341796875,5.79762268066406,7.14566040039062,0.0522435873981277,0.0297974545462968,0.381405724611437,1
0.124603271484375,5.76429748535156,8.07876586914063,0.0475299968554289,0.0197298160551509,0.39985416667111,1
0.153167724609375,5.71430969238281,7.93832397460937,0.0505625785006561,0.0307335315718553,0.391664729172741,1
0.155548095703125,5.73335266113281,7.74313354492187,0.041229236752433,0.0320688201798701,0.381843725354324,1
0.203155517578125,5.75239562988281,7.78359985351562,0.0438078829486138,0.0316240161113202,0.356799285396909,1
0.231719970703125,5.73811340332031,8.14541625976563,0.0429984900117938,0.01904296875,0.176528230438709,1
0.222198486328125,5.75239562988281,7.83358764648437,0.0368919124451326,0.0157895955595533,0.160964840122214,1
0.138885498046875,5.82380676269531,8.14303588867188,0.0410777847113432,0.0366608061044414,0.198390757507288,1
0.134124755859375,5.75715637207031,8.00973510742188,0.0463836548445875,0.0337643704020209,0.169403169082514,1
0.176971435546875,5.74763488769531,8.03591918945313,0.0454332969523987,0.0342641169141805,0.12753325473946,1
0.057952880859375,5.72859191894531,7.94784545898437,0.0606410923964139,0.0362567323155142,0.114103976638475,1
0.115081787109375,5.77143859863281,7.99069213867187,0.0435028691661002,0.0360058176585143,0.073166892449622,1
0.172210693359375,5.77619934082031,7.96212768554687,0.0485035292432667,0.0191616176782819,0.0355305770568784,1
0.138885498046875,5.68812561035156,7.67886352539062,0.0486202085777133,0.0358797023230105,0.140609227726498,1
0.076995849609375,5.67622375488281,7.87167358398437,0.0461079785643874,0.0460464930342154,0.126096774564864,1
0.060333251953125,5.80476379394531,8.05020141601563,0.0454145860049571,0.057435547894086,0.144719906704096,1
0.174591064453125,5.80476379394531,7.89547729492187,0.0533064960562615,0.0631583822382132,0.13765667718265,1
0.098419189453125,5.75715637207031,7.63839721679687,0.0466273321445445,0.0617429902966861,0.168833598648799,1
0.074615478515625,5.70002746582031,7.78836059570312,0.0454644647525605,0.0591176075658926,0.150985720703375,1
0.146026611328125,5.71669006347656,7.69552612304687,0.0482693244501784,0.0485619039535765,0.164285273530066,1
0.186492919921875,5.71430969238281,7.78598022460937,0.0482693244501784,0.0426611379820105,0.0984564762898193,1
0.160308837890625,5.76905822753906,8.01449584960938,0.0457749755647845,0.0298923813702184,0.143333131742432,1
0.186492919921875,5.74049377441406,8.07162475585938,0.0460034042671765,0.0271090722960356,0.162549893349085,1
0.105560302734375,5.80000305175781,7.97164916992187,0.0336045680259595,0.0364670987037295,0.159843292571282,1
0.146026611328125,5.81190490722656,7.75265502929687,0.0336045680259595,0.0405851526340525,0.141906856413766,1
0.186492919921875,5.75477600097656,7.76931762695312,0.0336045680259595,0.0300907529604179,0.145957709532537,1
0.041290283203125,5.80714416503906,7.98117065429687,0.0613517272385465,0.0328284156891754,0.141009615402877,1
0.131744384765625,5.77381896972656,7.89309692382812,0.0538879425639891,0.0243683042866562,0.108475472166951,1
0.172210693359375,5.78810119628906,7.84786987304687,0.0568953508343579,0.0236604576148329,0.0936033830955176,1
0.081756591796875,5.80238342285156,7.81216430664062,0.0610461934600583,0.0214497721053068,0.0812923738134225,1
0.134124755859375,5.79286193847656,7.85739135742187,0.0510366217559379,0.0130378294328012,0.0643008687898385,1
0.079376220703125,5.82142639160156,8.02401733398438,0.0392941520232878,0.0176853722953921,0.0818826896936665,1
0.207916259765625,5.81666564941406,7.78598022460937,0.056193901937392,0.0145183124169214,0.0931026400213857,1
0.098419189453125,5.74525451660156,7.92166137695312,0.0536349956126481,0.0304091824943448,0.0954318054220321,1
0.069854736328125,5.78572082519531,7.97879028320312,0.0559868139129116,0.0304091824943448,0.0948063288429905,1
0.148406982421875,5.81428527832031,7.62173461914062,0.0573664495043253,0.0319626317420217,0.163445022575824,1
0.136505126953125,5.75715637207031,7.86929321289062,0.0525409967569858,0.0324377423260849,0.138965567012575,1
0.157928466796875,5.72859191894531,7.89547729492187,0.0369916101348195,0.0340151614471657,0.13783561376473,1
0.088897705078125,5.78810119628906,7.99545288085937,0.0387276940210279,0.0327938776304925,0.149863218737276,1
0.391204833984375,5.54292297363281,7.87881469726562,0.118510451068735,0.107407239437124,0.138301404195502,1
0.084136962890625,5.63099670410156,8.66671752929688,0.126623660780461,0.100914821158541,0.342246540737404,1
0.348358154296875,5.44056701660156,8.24301147460938,0.145870337020709,0.139744205582057,0.330477472961234,1
-0.030120849609375,5.57862854003906,8.08590698242188,0.183392106577646,0.127872684387876,0.305903155383385,1
0.307891845703125,5.48103332519531,8.05258178710938,0.183392106577646,0.0758476030740799,0.298546366532588,1
0.153167724609375,5.58576965332031,8.10971069335938,0.156918641180994,0.0793310228118673,0.253765868480024,1
0.379302978515625,5.45960998535156,8.23825073242188,0.170233982474377,0.0682755828661782,0.0888487660524662,1
0.262664794921875,5.53102111816406,8.05734252929688,0.159532818772526,0.056545714079468,0.0759782236893377,1
0.157928466796875,5.51911926269531,8.17160034179688,0.0975458532038804,0.0487424212763653,0.0791343620962804,1
0.512603759765625,5.36677551269531,8.08828735351563,0.15361602717696,0.0833367885926286,0.0721688318265479,1
0.448333740234375,5.51911926269531,8.34774780273438,0.142709153206644,0.0687305103116507,0.117321148002349,1
0.481658935546875,5.48341369628906,8.62863159179688,0.154434543470167,0.0678593659731415,0.235558136628088,1
0.312652587890625,5.35725402832031,8.31442260742188,0.146973217681117,0.0809256157932062,0.206930794726205,1
0.303131103515625,5.47389221191406,7.90737915039062,0.0974877486876431,0.0733177481941132,0.274016798677189,1
0.365020751953125,5.37153625488281,7.89071655273437,0.0800774667294126,0.0721492009930573,0.315574729570265,1
0.429290771484375,5.53340148925781,8.24063110351563,0.0765169908574198,0.0761830321723861,0.30809304080812,1
0.246002197265625,5.50245666503906,8.04544067382813,0.0692029187459277,0.0790734771036439,0.192078396020199,1
-0.211029052734375,5.40724182128906,8.14779663085938,0.253966743892211,0.0670191779970297,0.151304371012755,1
0.057952880859375,5.40486145019531,8.04544067382813,0.259085652239443,0.0698994664561698,0.130801337452986,1
0.348358154296875,5.36201477050781,8.06924438476563,0.256160447562937,0.0724470156022363,0.0843941428403562,1
0.360260009765625,5.44294738769531,7.63125610351562,0.240340872163696,0.0524492503005797,0.203715824130768,1
0.581634521484375,5.37629699707031,8.16207885742188,0.307691853862064,0.0312907906387229,0.218129549395771,1
0.431671142578125,5.32154846191406,8.26919555664063,0.190752252137037,0.0456137737415172,0.242531664172259,1
0.474517822265625,5.39533996582031,8.47628784179688,0.0949675591348016,0.0445835308563753,0.31321107014099,1
0.722076416015625,5.45246887207031,8.30966186523438,0.141282594473149,0.0531734624172277,0.321506106336275,1
0.412628173828125,5.46199035644531,8.15255737304688,0.128385663048416,0.057711114133588,0.1318046532706,1
0.488800048828125,5.48579406738281,8.25729370117188,0.124718725123698,0.065932412154619,0.117726137142639,1
0.638763427734375,5.42866516113281,8.06210327148438,0.128226682392023,0.0344290871356844,0.157802625857106,1
0.555450439453125,5.45722961425781,8.32870483398438,0.121673990425482,0.0204767264047035,0.112589288087938,1
0.386444091796875,5.45008850097656,8.39535522460938,0.103585807832435,0.0206420862343377,0.133784479215874,1
